Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
970,664,1,1,2,2023,Downtown,Fair,No,332299
971,4777,4,4,3,1925,Suburban,Poor,Yes,597681
972,1322,2,2,1,2001,Downtown,Fair,No,475413
973,1443,3,2,2,1950,Suburban,Good,No,341273
974,4925,4,3,2,1935,Urban,Good,Yes,1117464
975,1274,2,2,2,1951,Suburban,Fair,Yes,268635
976,2698,4,4,2,1980,Suburban,Fair,Yes,489988
977,3656,3,3,1,1950,Suburban,Good,Yes,690913
978,4742,5,4,2,1902,Urban,Good,Yes,1012123
979,4195,3,2,3,1913,Downtown,Excellent,Yes,1339438
980,3952,4,4,3,1948,Urban,Good,No,897475
981,1414,4,3,1,1976,Urban,Good,Yes,482860
982,1808,4,2,3,2004,Suburban,Fair,Yes,398069
983,4677,5,3,1,1990,Suburban,Good,No,846195
984,1013,3,2,2,1900,Suburban,Poor,No,174667
985,2420,4,2,3,1956,Downtown,Fair,No,662329
986,4094,5,2,1,1916,Downtown,Fair,Yes,992642
987,1909,2,2,3,2011,Downtown,Good,Yes,641123
988,3690,3,2,3,1949,Downtown,Good,Yes,1047869
989,4991,4,2,1,1997,Suburban,Poor,Yes,622396
990,2055,2,1,2,1913,Urban,Good,Yes,513269
991,1304,4,4,2,2017,Downtown,Good,Yes,582274
992,1779,4,3,3,2018,Rural,Good,No,349233
993,4077,5,2,2,1958,Rural,Fair,Yes,630579
994,3401,4,4,2,1980,Rural,Good,Yes,530190
995,1887,3,2,2,1902,Urban,Excellent,Yes,575803
996,3261,5,2,1,1997,Suburban,Poor,No,422932
997,3179,5,2,2,1939,Downtown,Fair,Yes,815898
998,2606,5,4,2,1988,Suburban,Fair,Yes,583206
999,4723,3,2,2,1965,Suburban,Fair,Yes,781181
1000,3268,4,2,3,1933,Urban,Good,Yes,766989
1001,4453,5,3,1,1989,Rural,Excellent,Yes,756950
1002,3686,4,3,1,1994,Suburban,Excellent,Yes,902101
1003,3780,3,3,3,1908,Suburban,Fair,Yes,671557
1004,3073,3,3,2,1993,Downtown,Good,No,971007
1005,3099,3,3,3,1983,Downtown,Good,Yes,976822
1006,4533,3,3,3,1920,Suburban,Good,No,760435
1007,736,1,1,1,1992,Suburban,Good,Yes,246976
1008,1804,2,1,2,2022,Urban,Fair,Yes,476694
1009,3930,3,3,1,1924,Suburban,Good,Yes,668124
1010,1801,3,2,2,2001,Rural,Good,Yes,327912
1011,3041,3,2,3,2021,Urban,Good,Yes,790342
1012,2551,5,3,3,1943,Urban,Good,Yes,689840
1013,941,1,1,1,1924,Downtown,Fair,No,286519
1014,2576,3,2,1,1908,Rural,Poor,No,296517
1015,3680,5,3,3,2002,Urban,Excellent,No,1067681
1016,3157,3,3,2,1961,Downtown,Good,Yes,976788
1017,4298,4,3,1,2007,Downtown,Excellent,Yes,1484411
1018,1304,3,2,1,1925,Rural,Poor,Yes,193244
1019,574,2,1,2,1956,Downtown,Good,Yes,324924
1020,2675,4,3,3,1936,Suburban,Good,Yes,550672
1021,4424,5,3,1,1915,Suburban,Excellent,Yes,987236
1022,2589,3,3,1,1936,Urban,Poor,No,421836
1023,540,2,1,2,1975,Urban,Fair,Yes,249298
1024,2581,5,2,2,1923,Suburban,Good,Yes,534507
1025,2122,2,2,3,1925,Suburban,Excellent,Yes,508176
1026,841,1,1,2,1919,Rural,Excellent,Yes,206312
1027,4552,3,2,3,1908,Urban,Excellent,No,1143765
1028,2574,5,4,3,1986,Rural,Excellent,Yes,590153
1029,1145,3,2,2,2002,Suburban,Poor,No,206901
1030,4763,4,4,1,1928,Downtown,Poor,Yes,1005568
1031,1109,3,2,1,1930,Suburban,Fair,Yes,274719
1032,954,2,1,2,1918,Urban,Good,No,286380
1033,3453,4,4,3,1919,Downtown,Excellent,Yes,1221576
1034,2208,4,4,1,1986,Suburban,Excellent,Yes,633133
1035,3972,5,3,1,2006,Downtown,Fair,Yes,1073911
1036,3469,5,2,3,1926,Suburban,Good,Yes,705802
1037,3528,4,4,3,1993,Urban,Excellent,No,1027445
1038,3181,4,4,1,1984,Downtown,Good,No,1010928
1039,4129,4,4,1,1943,Urban,Fair,No,824263
1040,4725,3,3,1,1934,Rural,Good,Yes,693634
1041,3567,3,2,1,2012,Downtown,Good,Yes,1037137
1042,1886,3,2,2,1970,Urban,Good,Yes,549943
1043,4276,4,4,1,1921,Rural,Good,No,598991
1044,3366,4,3,2,1973,Rural,Poor,No,362899
1045,3863,3,2,3,1986,Downtown,Excellent,Yes,1323170
1046,4624,3,3,2,1914,Downtown,Good,Yes,1232948
1047,648,1,1,1,1993,Downtown,Good,Yes,353842
1048,4350,5,3,2,1997,Urban,Excellent,Yes,1213628
1049,2558,3,3,3,1912,Urban,Fair,Yes,597601
1050,1636,4,4,1,2023,Urban,Fair,Yes,478485
1051,686,2,1,1,1903,Suburban,Excellent,Yes,243259
1052,3354,5,2,2,1981,Downtown,Fair,No,875364
1053,1750,4,2,3,1955,Suburban,Good,No,412504
1054,1833,4,4,3,1922,Suburban,Fair,No,381217
1055,4693,3,3,2,1996,Urban,Poor,Yes,734949
1056,4650,3,2,3,1997,Suburban,Good,Yes,915510
1057,3211,5,3,1,1933,Suburban,Fair,Yes,563487
1058,2285,4,4,2,1999,Suburban,Good,Yes,560800
1059,1250,4,4,1,1998,Downtown,Good,Yes,569851
1060,2262,4,4,2,1916,Suburban,Excellent,No,585094
1061,4420,5,3,1,1927,Downtown,Good,Yes,1192680
1062,4960,5,4,2,1913,Suburban,Fair,No,778886
1063,981,2,1,2,1933,Downtown,Excellent,No,441161
1064,653,1,1,1,2011,Downtown,Good,No,358631
1065,2024,3,2,1,1974,Urban,Good,No,535761
1066,2620,5,3,2,1956,Suburban,Excellent,Yes,732483
1067,2843,3,2,1,1976,Urban,Good,No,688402
1068,1740,2,1,1,1996,Urban,Good,Yes,479633
1069,560,1,1,2,2020,Suburban,Good,No,232625
1070,1438,2,1,2,1954,Rural,Fair,Yes,251679
1071,2139,2,1,2,1965,Downtown,Fair,Yes,593982
1072,4620,3,2,1,1997,Urban,Good,Yes,1052493
1073,4726,4,2,3,2016,Rural,Fair,Yes,632161
1074,4069,5,2,1,1992,Rural,Poor,Yes,367789
1075,1752,4,4,2,1936,Downtown,Poor,Yes,475089
1076,4703,3,3,3,1967,Suburban,Good,No,901756
1077,671,2,1,2,1975,Downtown,Good,Yes,372956
1078,1958,3,3,1,1925,Urban,Good,Yes,533551
1079,4049,5,4,1,2021,Urban,Good,Yes,986874
1080,4697,4,4,2,1960,Suburban,Good,Yes,923979
1081,2822,3,2,3,1991,Suburban,Good,Yes,612139
1082,2136,3,3,3,1966,Urban,Good,No,601730
1083,3615,5,4,3,1983,Suburban,Good,Yes,745117
1084,4590,5,2,1,1973,Rural,Excellent,Yes,822411
1085,3504,5,2,3,1951,Urban,Excellent,Yes,969591
1086,829,1,1,1,1917,Downtown,Excellent,Yes,401235
1087,4140,3,2,2,1952,Urban,Excellent,Yes,1044903
1088,4394,4,4,3,1962,Downtown,Good,No,1274284
1089,4607,3,2,1,1952,Suburban,Good,Yes,860182
1090,1841,2,2,3,2016,Rural,Good,Yes,367045
1091,4163,3,3,3,1926,Rural,Good,Yes,619967
1092,715,2,2,2,1930,Suburban,Excellent,Yes,294075
1093,838,1,2,2,1990,Suburban,Good,No,265805
1094,4562,5,4,2,2005,Downtown,Excellent,Yes,1592783
1095,3208,4,3,3,1900,Suburban,Good,Yes,604313
1096,3652,5,2,3,1905,Downtown,Excellent,No,1184082
1097,2250,3,3,3,1910,Suburban,Good,Yes,486138
1098,2921,5,2,3,1933,Downtown,Good,No,839038
1099,1209,4,3,1,2002,Suburban,Good,Yes,392762
1100,4226,3,3,3,1983,Downtown,Good,Yes,1261950
1101,4142,3,3,2,1962,Rural,Excellent,No,703801
1102,4493,3,2,2,1952,Urban,Fair,No,860807
1103,988,1,2,2,1984,Suburban,Good,Yes,289428
1104,546,1,1,2,1984,Downtown,Good,No,302509
1105,3859,5,2,2,1917,Suburban,Excellent,Yes,928860
1106,900,2,2,2,1920,Downtown,Good,Yes,360858
1107,4490,5,3,3,1918,Suburban,Fair,Yes,737128
1108,3657,4,4,2,1903,Urban,Good,Yes,834508
1109,4845,4,4,3,1976,Urban,Good,No,1020077
1110,890,1,2,2,1981,Urban,Poor,Yes,223062
1111,4353,3,2,2,2015,Suburban,Good,Yes,846870
1112,4930,4,2,1,1928,Rural,Excellent,No,820712
1113,1128,3,3,2,1924,Rural,Excellent,Yes,276759
1114,4732,3,3,1,1955,Suburban,Poor,Yes,730433
1115,3430,4,2,1,1976,Suburban,Excellent,Yes,826670
1116,2021,4,3,3,1962,Suburban,Good,Yes,477720
1117,1326,3,3,2,1926,Downtown,Fair,No,424664
1118,2000,3,3,1,1959,Urban,Poor,Yes,392627
1119,3794,4,2,2,1982,Suburban,Fair,Yes,659245
1120,2919,5,4,2,1948,Downtown,Excellent,No,1040144
1121,1434,3,2,1,1964,Downtown,Poor,Yes,365617
1122,3542,5,3,2,1937,Suburban,Fair,Yes,657978
1123,4997,4,4,3,1982,Rural,Good,No,833096
1124,1966,3,3,2,1951,Suburban,Good,Yes,459412
1125,4061,3,3,2,1900,Urban,Good,Yes,928175
1126,1114,2,2,1,1939,Suburban,Good,Yes,293415
1127,1682,2,1,2,1980,Suburban,Poor,Yes,270890
1128,3723,4,2,3,1920,Suburban,Excellent,Yes,874167
1129,3167,4,3,2,1985,Urban,Fair,Yes,764738
1130,630,2,2,1,1914,Downtown,Good,No,305968
1131,3483,5,3,3,1949,Suburban,Good,Yes,661536
1132,4778,4,4,1,2002,Suburban,Fair,Yes,825598
1133,4959,5,2,3,1947,Suburban,Excellent,No,1081989
1134,538,1,2,1,2002,Rural,Good,Yes,181759
1135,4459,5,2,2,1931,Downtown,Poor,No,864444
1136,4087,3,2,1,1948,Suburban,Excellent,Yes,937664
1137,1420,2,2,1,1967,Suburban,Good,Yes,372573
1138,3269,4,3,1,2007,Rural,Good,No,592344
1139,4611,5,3,2,1944,Suburban,Good,Yes,850655
1140,992,2,2,1,1931,Urban,Excellent,No,354336
1141,1631,3,2,1,1903,Rural,Poor,Yes,210756
1142,4021,5,4,2,2016,Suburban,Fair,Yes,817949
1143,810,1,1,1,1964,Suburban,Good,Yes,235122
1144,1238,4,2,1,1996,Suburban,Poor,Yes,265831
1145,3741,3,2,3,1970,Urban,Good,No,864536
1146,1045,4,4,1,1972,Downtown,Good,Yes,521791
1147,2961,3,3,2,1964,Suburban,Fair,No,533140
1148,4846,4,3,3,1979,Urban,Poor,Yes,721013
1149,2304,4,4,1,1917,Suburban,Good,Yes,450960
1150,3712,3,2,3,1953,Suburban,Excellent,Yes,804551
1151,4310,4,4,2,1946,Suburban,Good,Yes,806741
1152,1313,2,2,1,1905,Downtown,Good,Yes,478777
1153,4624,3,3,1,1965,Suburban,Fair,Yes,767048
1154,2532,3,2,2,1908,Suburban,Good,Yes,490141
1155,4913,3,3,1,1967,Rural,Poor,No,456921
1156,744,1,1,1,2008,Suburban,Good,No,245403
1157,771,1,1,1,1922,Rural,Good,Yes,184412
1158,4011,4,2,2,2017,Urban,Excellent,Yes,1177539
1159,2271,2,1,2,2006,Downtown,Good,Yes,750391
1160,1762,4,2,2,2008,Urban,Good,Yes,504865
1161,2924,3,2,1,1942,Downtown,Good,Yes,857990
1162,4861,3,2,2,1950,Rural,Excellent,Yes,921778
1163,1420,4,4,1,1971,Rural,Good,No,330882
1164,3930,4,3,1,2002,Suburban,Good,Yes,722575
1165,4935,4,2,2,1924,Suburban,Excellent,Yes,1055092
1166,4984,5,3,1,1979,Suburban,Poor,Yes,673429
1167,3124,3,2,1,1934,Suburban,Fair,No,508172
1168,4260,3,3,2,1916,Suburban,Poor,Yes,456504
1169,2550,4,4,3,1917,Suburban,Excellent,No,637414
1170,4000,5,2,2,2023,Urban,Poor,No,628881
1171,1665,3,3,3,1926,Downtown,Excellent,No,666906
1172,875,1,1,2,1914,Urban,Good,No,248571
1173,2533,3,3,3,2023,Urban,Poor,Yes,477132
1174,645,1,1,1,1980,Suburban,Good,Yes,223655
1175,4888,4,3,2,2006,Rural,Fair,Yes,627265
1176,931,1,2,1,1968,Downtown,Good,Yes,406138
1177,1204,3,3,2,1979,Downtown,Good,Yes,497117
1178,3132,3,3,3,1914,Urban,Good,Yes,738579
1179,4994,4,4,1,1941,Suburban,Poor,Yes,516202
1180,1463,2,2,1,2009,Suburban,Good,No,362624
1181,2734,3,2,3,1933,Rural,Excellent,Yes,548162
1182,2541,4,2,3,1947,Rural,Good,Yes,399449
1183,2328,4,4,3,1982,Urban,Excellent,No,779529
1184,2608,3,3,1,1907,Urban,Fair,Yes,597268
1185,4568,5,4,1,2010,Downtown,Excellent,No,1451856
1186,1438,2,1,1,1909,Downtown,Good,No,451013
1187,1306,2,1,2,1904,Urban,Poor,Yes,207470
1188,1963,4,3,1,2015,Suburban,Excellent,Yes,588715
1189,3915,5,3,2,1947,Suburban,Excellent,Yes,913832
1190,510,1,1,1,2016,Suburban,Good,No,180868
1191,2368,3,2,3,1925,Urban,Fair,Yes,571033
1192,1384,2,1,2,1985,Downtown,Fair,Yes,473334
1193,4064,5,4,3,2007,Urban,Good,No,938888
1194,1889,4,2,2,1922,Downtown,Excellent,Yes,791949
1195,3901,3,3,3,1961,Downtown,Fair,No,922039
1196,4821,5,3,3,1912,Suburban,Excellent,No,985009
1197,1324,3,3,1,1908,Downtown,Fair,No,393480
1198,2765,4,4,1,2012,Rural,Excellent,No,639219
1199,1436,3,2,1,1919,Downtown,Excellent,Yes,624485
1200,3300,3,2,2,1991,Downtown,Good,No,987999
1201,3053,4,4,2,2007,Suburban,Good,Yes,674224
1202,4345,4,4,2,1956,Suburban,Excellent,Yes,1022760
1203,2296,3,2,2,2000,Downtown,Good,Yes,772046
1204,553,1,2,1,1923,Downtown,Good,No,270092
1205,1226,3,3,1,2007,Rural,Good,No,284621
1206,3236,3,2,1,1932,Urban,Fair,No,635410
1207,3670,5,4,1,1919,Suburban,Excellent,Yes,865949
1208,2413,3,3,2,1959,Suburban,Fair,No,463647
1209,2096,4,3,1,1947,Suburban,Excellent,No,559244
1210,2414,4,3,1,1963,Suburban,Fair,Yes,442747
1211,2966,5,4,2,1929,Urban,Good,Yes,706033
1212,3237,3,3,3,2007,Rural,Fair,Yes,517902
1213,1349,4,2,2,1972,Downtown,Good,Yes,545617
1214,2609,3,3,1,2008,Urban,Good,Yes,708032
1215,502,2,2,1,2012,Downtown,Good,Yes,348147
1216,4755,5,2,3,1916,Downtown,Good,Yes,1228116
1217,4569,5,3,1,1999,Downtown,Excellent,Yes,1557798
1218,1392,2,2,2,1913,Downtown,Good,Yes,483008
1219,2530,5,4,1,1918,Rural,Good,Yes,423358
1220,3660,4,2,1,1970,Suburban,Good,No,743158
1221,2876,5,2,1,1958,Downtown,Fair,Yes,814436
1222,2433,3,3,2,1966,Rural,Good,Yes,470673
1223,1880,2,1,2,1996,Rural,Good,Yes,349931
1224,4181,5,3,2,1943,Urban,Good,Yes,864930
1225,1790,4,2,2,1931,Rural,Good,No,339415
1226,2140,4,2,1,2010,Downtown,Good,Yes,720516
1227,3182,3,3,3,1910,Urban,Fair,Yes,669260
1228,1487,2,1,2,2005,Urban,Good,No,415211
1229,1718,2,2,2,1901,Rural,Excellent,Yes,390245
1230,1855,4,3,3,1989,Urban,Good,Yes,588801
1231,4765,3,2,1,1967,Suburban,Good,Yes,835639
1232,4635,3,3,3,1916,Urban,Poor,Yes,695553
1233,2060,2,1,2,1980,Suburban,Excellent,No,522471
1234,1918,2,2,3,1991,Suburban,Fair,Yes,416423
1235,1454,2,1,2,1993,Downtown,Good,No,520405
1236,1483,3,2,1,1939,Rural,Excellent,No,314384
1237,1474,2,1,2,1986,Suburban,Good,Yes,348683
1238,4633,4,2,1,1945,Suburban,Good,Yes,846264
1239,4472,5,4,3,1987,Suburban,Good,Yes,930524
1240,1413,2,1,1,1992,Rural,Poor,Yes,206044
1241,536,1,2,1,1903,Suburban,Good,Yes,174485
1242,3887,5,3,3,1937,Urban,Poor,Yes,656052
1243,2211,3,3,2,1962,Rural,Good,Yes,385658
1244,3520,4,2,2,1928,Suburban,Poor,No,488405
1245,1295,2,1,1,1918,Suburban,Excellent,Yes,396341
1246,4536,5,3,2,1990,Urban,Fair,Yes,931057
1247,3611,3,2,2,1928,Rural,Good,No,554159
1248,1824,4,2,2,2019,Urban,Good,Yes,537857
1249,817,1,1,1,1999,Downtown,Good,Yes,387205
1250,2896,3,2,2,1934,Rural,Good,Yes,457141
1251,2662,5,3,1,2015,Suburban,Good,Yes,602059
1252,3245,5,2,1,1969,Suburban,Good,Yes,739713
1253,2091,4,2,2,2022,Urban,Good,Yes,596889
1254,3611,4,4,2,1922,Downtown,Good,Yes,1078740
1255,4430,5,3,1,2002,Urban,Good,No,939627
1256,2496,2,2,3,1945,Suburban,Fair,Yes,465913
1257,1812,2,2,1,1943,Rural,Excellent,Yes,408324
1258,1785,4,3,3,1947,Downtown,Good,Yes,637368
1259,4811,3,3,2,1951,Suburban,Fair,Yes,682000
1260,2883,4,2,2,1907,Urban,Good,Yes,676877
1261,3739,3,3,1,1954,Downtown,Excellent,No,1267535
1262,2639,3,2,2,1965,Downtown,Poor,Yes,593991
1263,2204,2,1,3,1976,Rural,Good,Yes,417786
1264,862,1,2,2,1939,Suburban,Good,Yes,243376
1265,3104,4,4,1,2020,Rural,Fair,Yes,460180
1266,2216,2,1,3,1984,Downtown,Excellent,Yes,821891
1267,4951,3,3,1,1930,Suburban,Good,Yes,897303
1268,4786,4,4,1,2015,Urban,Fair,Yes,1024564
1269,4238,4,4,3,1947,Urban,Excellent,Yes,1147818
1270,2969,3,2,3,1999,Suburban,Good,Yes,637166
1271,1056,3,2,2,1960,Suburban,Excellent,Yes,375684
1272,1325,2,2,2,2011,Urban,Good,Yes,436653
1273,3308,3,2,3,1951,Downtown,Good,No,910318
1274,3219,5,2,3,1937,Suburban,Excellent,Yes,753353
1275,4008,3,3,3,1990,Downtown,Poor,No,707712
1276,4241,4,3,2,1935,Suburban,Good,Yes,803842
1277,2074,4,4,1,2011,Suburban,Good,Yes,520265
1278,4498,5,3,1,1986,Suburban,Poor,Yes,616135
1279,2629,4,4,3,1954,Suburban,Good,Yes,588455
1280,2903,5,4,1,1984,Downtown,Poor,Yes,684538
1281,3829,5,4,3,1912,Downtown,Good,Yes,1111005
1282,1088,3,2,2,1936,Urban,Good,No,342934
1283,2512,4,4,1,1946,Suburban,Excellent,Yes,625598
1284,2047,2,2,1,1989,Rural,Fair,Yes,318592
1285,794,2,2,2,2003,Urban,Good,Yes,336188
1286,2485,3,2,2,1970,Downtown,Fair,No,672034
1287,3617,4,4,2,2009,Urban,Good,No,913673
1288,2190,2,2,1,2002,Downtown,Good,Yes,717157
1289,1636,2,1,1,1921,Urban,Good,No,409134
1290,2564,4,2,2,1938,Rural,Excellent,Yes,514313
1291,4955,4,3,2,1986,Suburban,Excellent,Yes,1146740
1292,1507,2,2,2,1957,Urban,Poor,Yes,321081
1293,3014,4,3,2,1929,Downtown,Good,No,909464
1294,4026,4,2,2,1917,Suburban,Good,No,649910
1295,1747,3,2,3,2005,Rural,Good,No,359831
1296,4402,5,2,2,1917,Downtown,Fair,Yes,1151072
1297,1935,4,2,3,2009,Suburban,Good,No,447691
1298,1071,2,2,2,1973,Suburban,Good,Yes,309595
1299,2882,4,4,1,1938,Urban,Good,Yes,698912
1300,1745,3,2,3,1993,Suburban,Excellent,Yes,472539
1301,2584,3,2,2,1925,Rural,Good,Yes,396661
1302,777,1,1,2,1970,Downtown,Poor,Yes,244440
1303,2387,4,2,2,1906,Suburban,Poor,Yes,334606
1304,1765,3,3,2,1968,Urban,Excellent,No,577355
1305,1540,2,1,3,1964,Downtown,Excellent,Yes,635348
1306,1417,4,2,1,1945,Urban,Good,Yes,436668
1307,1385,3,2,1,1917,Downtown,Good,No,468042
1308,3252,5,3,3,1912,Downtown,Excellent,Yes,1177756
1309,521,1,1,1,1924,Downtown,Good,Yes,271252
1310,3691,4,4,2,2003,Rural,Excellent,Yes,816273
1311,2853,3,2,1,1907,Suburban,Good,Yes,580587
1312,1186,4,2,1,1973,Urban,Good,Yes,416072
1313,784,1,2,1,1931,Suburban,Good,Yes,225367
1314,4247,3,2,2,1916,Suburban,Fair,No,685147
1315,1262,2,1,1,2001,Suburban,Fair,Yes,308375
1316,2928,5,3,3,1978,Rural,Good,Yes,487596
1317,3007,5,4,1,1978,Urban,Excellent,Yes,965395
1318,528,1,1,1,2020,Urban,Good,Yes,256676
1319,1406,2,1,2,1947,Downtown,Good,Yes,493234
1320,3604,3,2,3,1962,Suburban,Poor,No,491697
1321,4499,4,3,3,1939,Suburban,Poor,No,562449
1322,3494,3,3,1,2014,Rural,Good,Yes,562474
1323,3006,3,3,2,1983,Suburban,Good,No,604209
1324,4109,3,3,2,1914,Suburban,Good,Yes,723460
1325,4053,5,4,2,1998,Suburban,Poor,Yes,621212
1326,1953,2,2,1,1905,Downtown,Excellent,Yes,708186
1327,3856,4,4,2,1993,Downtown,Good,Yes,1178986
1328,1015,3,3,1,2020,Rural,Excellent,No,321909
1329,538,1,2,2,1962,Suburban,Good,Yes,201418
1330,3842,5,3,2,1907,Rural,Fair,Yes,528792
1331,1386,4,4,1,1994,Urban,Good,No,453610
1332,3344,5,2,3,2011,Suburban,Good,No,728472
1333,2704,4,3,3,2010,Suburban,Good,No,553199
1334,1598,2,2,2,1931,Downtown,Good,Yes,534883
1335,2323,2,2,2,1944,Rural,Poor,Yes,240062
1336,3701,5,4,2,2021,Suburban,Good,Yes,726810
1337,3655,4,4,1,1951,Suburban,Excellent,Yes,928727
1338,3593,4,2,2,1978,Suburban,Poor,No,503144
1339,4030,3,3,1,1981,Suburban,Fair,No,690238
1340,4278,4,2,2,1912,Suburban,Excellent,No,889034
1341,3396,4,3,2,1923,Suburban,Fair,Yes,625067
1342,3953,3,2,3,1939,Urban,Good,No,830214
1343,4011,3,2,2,1913,Urban,Good,No,882840
1344,1488,4,2,2,1991,Suburban,Good,Yes,381004
1345,4616,4,2,3,1974,Suburban,Good,Yes,831221
1346,4526,5,3,1,1969,Rural,Fair,No,643772
1347,4679,5,2,3,1961,Downtown,Poor,Yes,951904
1348,2182,4,2,1,2019,Rural,Good,No,415601
1349,4463,5,3,3,1988,Downtown,Good,Yes,1252093
1350,1433,4,3,2,1960,Urban,Good,No,436854
1351,4098,3,2,1,1900,Suburban,Good,No,724338
1352,3733,4,2,2,1988,Suburban,Fair,Yes,629168
1353,2480,2,2,3,1965,Rural,Poor,No,313331
1354,2355,4,4,3,1931,Downtown,Excellent,Yes,878291
1355,3556,4,3,2,1912,Suburban,Good,Yes,654491
1356,1292,2,1,2,1932,Suburban,Good,Yes,299365
1357,1291,3,2,1,1931,Urban,Fair,Yes,309873
1358,2309,2,1,3,1955,Downtown,Poor,No,446819
1359,2755,5,4,1,1923,Urban,Good,No,705207
1360,4110,4,3,3,1990,Suburban,Excellent,Yes,964192
1361,2107,3,2,3,1903,Downtown,Excellent,Yes,818948
1362,1484,4,4,1,1987,Urban,Excellent,Yes,634725
1363,4176,4,3,1,1922,Downtown,Excellent,Yes,1417649
1364,3880,4,4,1,1928,Suburban,Excellent,No,892296
1365,1019,3,2,1,1997,Downtown,Good,Yes,481532
1366,1090,4,3,2,1920,Suburban,Fair,Yes,243290
1367,1550,2,2,1,1929,Urban,Good,Yes,403423
1368,4133,5,3,2,1989,Suburban,Fair,Yes,737934
1369,4944,3,2,1,1919,Suburban,Fair,No,795928
1370,1459,2,1,2,1915,Suburban,Fair,Yes,295481
1371,1192,4,4,2,1966,Downtown,Good,Yes,531591
1372,4399,4,4,3,1948,Suburban,Good,No,860370
1373,4973,4,4,1,2000,Rural,Fair,No,741670
1374,3446,5,3,1,1957,Rural,Good,No,577077
1375,1026,2,1,1,2003,Downtown,Excellent,No,531541
1376,3724,4,2,2,1943,Downtown,Good,No,1021742
1377,2753,3,2,2,1924,Rural,Excellent,Yes,550648
1378,3844,3,2,2,1922,Suburban,Fair,Yes,640980
1379,4465,4,2,2,2007,Suburban,Fair,Yes,788440
1380,2375,2,2,1,1958,Urban,Good,No,583857
1381,2263,2,2,1,1900,Suburban,Good,Yes,445817
1382,1020,4,3,2,1996,Suburban,Good,Yes,327939
1383,1516,3,3,2,1914,Rural,Good,Yes,290881
1384,616,1,2,1,1980,Urban,Good,No,270357
1385,2933,4,4,1,1997,Downtown,Excellent,Yes,1140782
1386,1083,3,2,2,1980,Downtown,Good,Yes,495863
1387,894,2,1,2,1951,Downtown,Fair,Yes,355314
1388,4288,4,2,3,1957,Urban,Good,No,931096
1389,3268,5,3,1,1940,Suburban,Fair,Yes,639952
1390,4667,5,4,1,1943,Downtown,Fair,Yes,1178684
1391,4360,5,4,1,1903,Rural,Fair,Yes,649966
1392,773,1,1,1,1976,Downtown,Good,Yes,366330
1393,2513,3,2,1,1967,Downtown,Fair,Yes,714349
1394,4933,4,4,1,1906,Downtown,Poor,Yes,901642
1395,1889,4,3,1,1945,Downtown,Good,Yes,668369
1396,4066,4,4,1,2022,Suburban,Good,No,800659
1397,665,1,1,1,1908,Rural,Good,Yes,141543
1398,2067,2,2,3,1986,Rural,Good,Yes,364776
1399,1228,4,2,1,1932,Suburban,Fair,No,270152
1400,2543,4,2,1,1932,Suburban,Fair,No,475290
1401,4697,5,3,1,1983,Suburban,Fair,Yes,864955
1402,3996,4,3,1,1903,Downtown,Excellent,Yes,1290828
1403,1278,3,2,1,1964,Downtown,Good,No,519606
1404,713,1,2,1,2017,Rural,Fair,No,178001
1405,4262,3,2,2,2005,Downtown,Good,Yes,1177404
1406,2076,4,3,2,1933,Downtown,Excellent,Yes,861217
1407,2948,4,3,3,1990,Suburban,Good,Yes,614512
1408,3436,4,4,1,1984,Suburban,Excellent,Yes,849638
1409,3617,5,2,2,1987,Downtown,Fair,Yes,964465
1410,1091,4,3,1,1978,Downtown,Fair,Yes,450506
1411,3220,3,2,1,1998,Suburban,Good,Yes,674023
1412,1213,2,1,2,1963,Urban,Good,Yes,368311
1413,1435,3,3,1,1924,Downtown,Good,Yes,512718
1414,4837,3,3,2,1954,Suburban,Good,Yes,907481
1415,501,2,2,2,1908,Suburban,Good,Yes,177713
1416,3348,5,3,3,1916,Rural,Good,Yes,491698
1417,4544,3,3,3,1920,Suburban,Fair,No,774997
1418,2449,3,3,1,1959,Downtown,Good,Yes,761098
1419,1417,2,1,2,1912,Suburban,Excellent,No,325850
1420,3674,3,2,2,1902,Urban,Good,Yes,825753
1421,2741,4,4,2,1967,Downtown,Good,Yes,887623
1422,589,1,1,2,1903,Suburban,Good,Yes,175089
1423,2209,2,2,2,2006,Downtown,Excellent,No,853508
1424,2669,4,3,1,1991,Downtown,Good,Yes,886899
1425,4738,3,2,3,1906,Suburban,Good,Yes,801925
1426,3541,4,4,1,1925,Suburban,Excellent,Yes,886290
1427,605,2,2,2,1974,Urban,Excellent,No,302952
1428,1386,2,2,1,1923,Urban,Good,No,383051
1429,927,2,2,2,2006,Suburban,Good,Yes,310234
1430,2395,3,2,2,1909,Suburban,Good,Yes,464984
1431,816,2,2,2,2000,Suburban,Good,Yes,267764
1432,1134,3,2,2,1912,Downtown,Excellent,Yes,545426
1433,2425,4,3,2,1943,Rural,Excellent,Yes,479871
1434,2556,4,4,1,2005,Rural,Fair,No,395800
1435,3644,5,3,3,1938,Downtown,Good,No,1083527
1436,2770,3,2,1,1918,Downtown,Good,Yes,816168
1437,1939,2,1,2,1950,Downtown,Excellent,Yes,707380
1438,1052,3,3,2,1918,Urban,Good,Yes,382063
1439,1215,2,2,2,1975,Urban,Good,Yes,386185
